2022-06-22 10:06:30,541 INFO ||[StartupInfoLogger.java:55][logStarting] Starting BeAtlantisApplication using Java 16.0.2 on PC-ANDREA-COTTONE with PID 11432 (C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis\target\classes started by andre in C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis)
2022-06-22 15:02:55,877 DEBUG||[SrvUtentiSgcslController.java:36][Login] START - login user=LoginDTO [username=superuser, password=superuser]
2022-06-22 15:02:55,879 DEBUG||[SrvUtentiSgcslService.java:49][Login] START - Login  username=superuser,password=superuser
2022-06-22 15:02:55,879 DEBUG||[SrvUtentiSgcslService.java:90][encryptPassword] START - encryptPassword password=superuser
2022-06-22 15:02:55,883 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [LP_NUM] ,[LP_CODICE] ,[LP_PADRE],[LP_CATEGORIA],[LP_NOME],[LP_COGNOME],[LOGIN],[LP_PROFILO_OPER],[PSW],[IDPROFILE],[LP_GROUP_LAVORO],[NOTE],[ABILITATO],[USERID],[DATAINS],[DATAMOD] FROM [ATLANTIS_NEW].[dbo].[SRV_UTENTI_SGCSL] WHERE [LOGIN] = ?
2022-06-22 15:02:55,884 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: superuser(String)
2022-06-22 15:02:55,899 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,900 DEBUG||[SrvUtentiSgcslService.java:64][creazioneMenu] START - creazioneMenu utente=SrvUtentiSgcsl [LP_NUM=-2, LP_CODICE=SYSPSN0000, LP_PADRE=ROOT, LP_CATEGORIA=false, LP_NOME=superuser, LP_COGNOME=superuser, LOGIN=superuser, LP_PROFILO_OPER=ZPOP0002936, PSW=D4F23CE07628EFE116F51844D7387052, IDPROFILE=-2, LP_GROUP_LAVORO=GRL00000000, NOTE=SUPERSUER del sito, ABILITATO=true, USERID=superuser, DATAINS=Fri Jun 24 00:00:00 CEST 2016, DATAMOD=Fri Oct 04 19:40:22 CEST 2019]
2022-06-22 15:02:55,901 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where nome !='GRP_GEST_DPI' AND active!='N' AND nome like '%' and nome not like '%.%' order by position
2022-06-22 15:02:55,901 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: 
2022-06-22 15:02:55,919 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
2022-06-22 15:02:55,921 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,921 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_NORMATIVA%(String)
2022-06-22 15:02:55,927 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,928 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,928 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AG%(String)
2022-06-22 15:02:55,930 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,931 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,931 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AZ%(String)
2022-06-22 15:02:55,933 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,934 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,934 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_VRP%(String)
2022-06-22 15:02:55,938 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,938 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,939 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GC_SSL%(String)
2022-06-22 15:02:55,941 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,941 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,942 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DO%(String)
2022-06-22 15:02:55,943 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 15:02:55,944 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,945 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DOC_SSL%(String)
2022-06-22 15:02:55,947 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,948 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,948 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_MIF%(String)
2022-06-22 15:02:55,951 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,952 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,952 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GSD%(String)
2022-06-22 15:02:55,954 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 15:02:55,955 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,955 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AS%(String)
2022-06-22 15:02:55,957 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,957 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,958 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AMM%(String)
2022-06-22 15:02:55,959 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,959 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 15:02:55,960 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_UTL%(String)
2022-06-22 15:02:55,961 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 15:02:55,962 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,962 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_NORMATIVA.%(String), GRP_NORMATIVA.%.%(String)
2022-06-22 15:02:55,967 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 15:02:55,968 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,968 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AG.%(String), GRP_AG.%.%(String)
2022-06-22 15:02:55,969 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 15:02:55,970 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,970 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AZ.%(String), GRP_AZ.%.%(String)
2022-06-22 15:02:55,972 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 15:02:55,973 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,974 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_VRP.%(String), GRP_VRP.%.%(String)
2022-06-22 15:02:55,975 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 15:02:55,976 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,976 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_GC_SSL.%(String), GRP_GC_SSL.%.%(String)
2022-06-22 15:02:55,978 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 10
2022-06-22 15:02:55,979 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,979 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DO.%(String), GRP_DO.%.%(String)
2022-06-22 15:02:55,982 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 15:02:55,983 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,983 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DOC_SSL.%(String), GRP_DOC_SSL.%.%(String)
2022-06-22 15:02:55,985 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 15:02:55,986 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,987 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_MIF.%(String), GRP_MIF.%.%(String)
2022-06-22 15:02:55,989 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 15:02:55,990 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,990 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AS.%(String), GRP_AS.%.%(String)
2022-06-22 15:02:55,992 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 15:02:55,992 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,993 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AMM.%(String), GRP_AMM.%.%(String)
2022-06-22 15:02:55,995 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 8
2022-06-22 15:02:55,995 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 15:02:55,996 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_UTL.%(String), GRP_UTL.%.%(String)
2022-06-22 15:02:55,998 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
